大カテゴリ,算定項目（略称）,選択方式,算定項目正式名称,点数,手動入力,担当,時間制限,回数制限,条件判定,必要な施設基準・届出,その他,インフォメーション文字列
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,
,,,,,FALSE,,,,,,,